
! Masculine lexica
! ================

LEXICON PAN
LEXICON ISTPL_AMI
+Pl+Inst:%>ami # ;

LEXICON ISTPL_EMI
+Pl+Inst:%>emi # ;

LEXICON ISTPL_MI
+Pl+Inst:%>mi # ;



